! *************************************************************************************************************************
! ************************ North Carolina State University - PFCA Destruction Thermochemistry *****************************
! PI: Phillip R. Westmoreland <prwestmo@ncsu.edu>
! Authors: Hrishikesh Ram <hram@ncsu.edu>, Tommy J. Sadej <tpsadej@ncsu.edu>, C. Claire Murphy <ccmurph@ncsu.edu>, Tim J. 
!    Mallo <tmallo@ncsu.edu>
!
! 10/19/2023 - H. Ram
!     - Compiled thermochemistry for 30 smaller compounds from Extended Third Millennium Database of Goos/Burcat/Ruscic
!     - Compiled calculated thermochemistry for 51 relevant species <= C4 (some are commented out when GBR3M is used)
!            - ATcT or ANL0 (Goldsmith 10.1021/acs.jpca.2c06623) 0K energies where possible
!            - G4 0K energies otherwise, calcd. via isogyric scheme from Goldsmith (10.1021/acs.jpca.2c06623)
!            - Structural parameters and harmonic frequencies (scaled by 0.965) @ B3LYP/GTBas3
!            - Where identified, hindered rotor potentials automatically estimated @ B3LYP/GTBas3
!     - Compiled calculated thermochemistry for 72 relevant species >= C5
!            - 0K energies calc'd via isogyric scheme from Goldsmith (10.1021/acs.jpca.2c06623) @ M06-2X-D3(0)/def2-QZVPP
!            - Structural parameters, harmonic frequencies @ M06-2X-D3(0)/def2-QZVPP
!            - Where identified, hindered rotor potentials automatically estimated @ M06-2X-D3(0)/def2-QZVPP
!     - Quantum chemical calculations were carried out in Gaussian 16 (Rev. A.03)
!     - Ideal-gas statistical mechanics calculations were carried out in RMG-Py/Arkane
! 
! References:
! NCSU23 = present work from North Carolina State University
! GBR3M = Goos/Burcat/Ruscic Extended Third Millennium Database
! ***************************************************************************************************************************


ELEMENTS
  H   C   O   N   F   Ar
END

SPECIES
! **********************  Atomic species ***************************************
H
O
F 

! **********************  Permanent gases **************************************
H2
O2
F2

! **********************  H/O/F species ****************************************
OHr
H2O
HO2r
H2O2
HF

! **********************  One-carbon species  **********************************
CO
CO2
HOCOr
!cis_HOCOr   !NCSU 2023
!trans_HOCOr !NCSU 2023
HCOOr
CH4

CF2s
CF2t
CF3r
CHF2
CH2F2
CHF3
CF4

CFOr                   !fluoroformyl radical          InChI=1S/CFO/c2-1-3             SMILES: O=[C]F
CF2O                   !fluoroformaldehyde            InChI=1S/CF2O/c2-1(3)4          SMILES: O=C(F)F
CF2OHr       !NCSU 2023 hydroxydifluoromethyl         InChI=1S/CHF2O/c2-1(3)4/h4H     SMILES: O[C](F)F

FCOOr        !NCSU 2023 fluoroformyl radical          InChI=1S/CFO2/c2-1(3)4          SMILES: [O]C(=O)F
FCOOH        !NCSU 2023 fluoroformic acid             InChI=1S/CF2O2/c2-1(4)5-3       SMILES: O=C(F)OF

! **********************  Two-carbon species  **********************************
PF2enylr               !perfluoroethyl radical        InChI=1S/C2F3/c3-1-2(4)5        SMILES: F[C]=C(F)F
PF2ene                 !perfluoroethene               InChI=1S/C2F4/c3-1(4)2(5)6      SMILES: FC(F)=C(F)F
PF2s         !NCSU 2023 singlet perfluoroethylidene             
PF2alkylr    !NCSU 2023 perfluoroethyl radical        InChI=1S/C2F5/c3-1(4)2(5,6)7    SMILES: F[C](F)C(F)(F)F
PF2-1H       !NCSU 2023 CHF2CF3                       InChI=1S/C2HF5/c3-1(4)2(5,6)7/h1H SMILES: FC(F)C(F)(F)F
PF2alkane              !perfluoroethane               InChI=1S/C2F6/c3-1(4,5)2(6,7)8  SMILES: FC(F)(F)C(F)(F)F

CF3COr       !NCSU 2023 perfluoroacetyl               InChI=1S/C2F3O/c3-2(4,5)1-6     SMILES: O=[C]C(F)(F)F
rCF2CFO      !NCSU 2023 perfluoroformylmethyl radical InChI=1S/C2F3O/c3-1(4)2(5)6     SMILES: O=C(F)[C](F)F
PF2acylF     !NCSU 2023 perfluoroacetyl fluoride      InChI=1S/C2F4O/c3-1(7)2(4,5)6   SMILES: O=C(F)C(F)(F)F
PF2lactone   !NCSU 2023                               InChI=1S/C3F4O2/c4-2(1(8)9-2)3(5,6)7       SMILES: O=C1OC1(F)C(F)(F)F
HOCF2CO      !NCSU 2023 hydroxydifluoroacetyl         InChI=1S/C2HF2O2/c3-2(4,6)1-5/h6H          SMILES: O=[C]C(O)(F)F
CHF2CO2      !NCSU 2023 2,2-difluoroethanoic acid     InChI=1S/C2H2F2O2/c3-1(4)2(5)6/h1H,(H,5,6) SMILES: O=C(O)C(F)F
PF2carboxylr !NCSU 2023                               InChI=1S/C2F3O2/c3-2(4,5)1(6)7             SMILES: [O]C(=O)C(F)(F)F
rCF2COOH     !NCSU 2023                               InChI=1S/C2HF2O2/c3-1(4)2(5)6/h(H,5,6)     SMILES: O=C(O)[C](F)F
PF2acid      !NCSU 2023 perfluoroethanoic acid (TFA)  InChI=1S/C2HF3O2/c3-2(4,5)1(6)7/h(H,6,7)   SMILES: O=C(O)C(F)(F)F
PF2ol        !NCSU 2023 1,1,2,2,2-pentafluoroethanol  InChI=1S/C2HF5O/c3-1(4,5)2(6,7)8/h8H       SMILES: OC(F)(F)C(F)(F)F
PF2diol      !NCSU 2023 perfluoroethane-1,1-diol      InChI=1S/C2H2F4O2/c3-1(4,5)2(6,7)8/h7-8H   SMILES: OC(O)(F)C(F)(F)F

! **********************  Three-carbon species  ********************************
PFallylr     !NCSU 2023 !perfluoroallyl radical       InChI=1S/C3F5/c4-1(2(5)6)3(7)8             SMILES: F[C](F)C(F)=C(F)F
PF3-1ene     !NCSU 2023
PF3s         !NCSU 2023
PF3alkylr    !NCSU 2023
PF3-1H       !NCSU 2023
PF3alkane    !NCSU 2023

PF3COr       !NCSU 2023
rPF3acylF    !NCSU 2023
PF3acylF     !NCSU 2023
PF3lactone   !NCSU 2023
PF3ol        !NCSU 2023
PF3carboxylr !NCSU 2023
rPF3acid     !NCSU 2023
PF3acid      !NCSU 2023
PF3diol      !NCSU 2023

! **********************  Four-carbon species  *********************************
rPF4-1ene    !NCSU 2023
PF4-1ene     !NCSU 2023
PF4s         !NCSU 2023
PF4alkylr    !NCSU 2023
PF4-1H       !NCSU 2023
PF4alkane    !NCSU 2023

PF4COr       !NCSU 2023
rPF4acylF    !NCSU 2023
PF4acylF     !NCSU 2023
PF4lactone   !NCSU 2023
PF4ol        !NCSU 2023
PF4carboxylr !NCSU 2023
rPF4acid     !NCSU 2023
PF4acid      !NCSU 2023
PF4diol      !NCSU 2023

! **********************  Five-carbon species  *********************************
rPF5-1ene    !NCSU 2023
PF5-1ene     !NCSU 2023
PF5s         !NCSU 2023
PF5alkylr    !NCSU 2023
PF5-1H       !NCSU 2023
PF5alkane    !NCSU 2023

PF5COr       !NCSU 2023
rPF5acylF    !NCSU 2023
PF5acylF     !NCSU 2023
PF5lactone   !NCSU 2023
PF5ol        !NCSU 2023
PF5carboxylr !NCSU 2023
rPF5acid     !NCSU 2023
PF5acid      !NCSU 2023
PF5diol      !NCSU 2023

! **********************  Six-carbon species  **********************************
rPF6-1ene    !NCSU 2023
PF6-1ene     !NCSU 2023
PF6s         !NCSU 2023
PF6-1H       !NCSU 2023
PF6alkylr    !NCSU 2023
PF6alkane    !NCSU 2023

PF6COr       !NCSU 2023
rPF6acylF    !NCSU 2023
PF6acylF     !NCSU 2023
PF6lactone   !NCSU 2023
PF6ol        !NCSU 2023
PF6carboxylr !NCSU 2023
rPF6acid     !NCSU 2023
PF6acid      !NCSU 2023
PF6diol      !NCSU 2023

! **********************  Seven-carbon species  ********************************
PF7-1ene1r   !NCSU 2023
PF7-1ene2r   !NCSU 2023
PF7-1ene3r   !NCSU 2023
PF7-1ene4r   !NCSU 2023
PF7-1ene5r   !NCSU 2023
PF7-1ene6r   !NCSU 2023
rPF7-1ene    !NCSU 2023
PF7-1ene     !NCSU 2023
PF7s         !NCSU 2023
PF7alkylr    !NCSU 2023
PF7-1H       !NCSU 2023
PF7alkane    !NCSU 2023

PF7COr       !NCSU 2023
PF7acylF2r   !NCSU 2023
PF7acylF3r   !NCSU 2023
PF7acylF4r   !NCSU 2023
PF7acylF5r   !NCSU 2023
PF7acylF6r   !NCSU 2023
rPF7acylF    !NCSU 2023
PF7acylF     !NCSU 2023
PF7lactone   !NCSU 2023
PF7ol        !NCSU 2023
PF7carboxylr !NCSU 2023
rPF7acid     !NCSU 2023
PF7acid      !NCSU 2023
PF7diol      !NCSU 2023

! **********************  Eight-carbon species  ********************************
PF8alkylr    !NCSU 2023
PF8alkane2r  !NCSU 2023
PF8alkane3r  !NCSU 2023
PF8alkane4r  !NCSU 2023
PF8alkane    !NCSU 2023

PF8COr       !NCSU 2023
PF8lactone   !NCSU 2023
PF8carboxylr !NCSU 2023
PF8acid2r    !NCSU 2023
PF8acid3r    !NCSU 2023
PF8acid4r    !NCSU 2023
PF8acid5r    !NCSU 2023
PF8acid6r    !NCSU 2023
PF8acid7r    !NCSU 2023
rPF8acid     !NCSU 2023
PF8acid      !NCSU 2023

!*******************************************************************************
END

THERM ALL
    300.000  1000.000  5000.000

! **********************  Atomic species ***************************************
H                 GBR3M H   1               G   200.000  6000.00  1000.00      1
+2.50000000E+00+0.00000000E+00+0.00000000E+00+0.00000000E+00+0.00000000E+00    2
+2.54736600E+04-4.46682850E-01+2.50000000E+00+0.00000000E+00+0.00000000E+00    3
+0.00000000E+00+0.00000000E+00+2.54736600E+04-4.46682850E-01                   4

O                 GBR3M O   1               G   200.000  6000.00  1000.00      1
+2.54363697E+00-2.73162486E-05-4.19029520E-09+4.95481845E-12-4.79553694E-16    2
+2.92260120E+04+4.92229457E+00+3.16826710E+00-3.27931884E-03+6.64306396E-06    3
-6.12806624E-09+2.11265971E-12+2.91222592E+04+2.05193346E+00                   4

F                 GBR3M F   1               G   200.000  6000.000  1000.       1
 0.26716339E+01-0.17461853E-03 0.69066504E-07-0.11953478E-10 0.75236739E-15    2
 0.87874123E+04 0.39842568E+01 0.24196743E+01 0.29392909E-02-0.89212228E-05    3
 0.99118537E-08-0.37947152E-11 0.87573220E+04 0.47468987E+01                   4

! **********************  Permanent gases **************************************
H2                GBR3M H   2               G   200.000  6000.00  1000.00      1
+2.93286575E+00+8.26608026E-04-1.46402364E-07+1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00+2.34433112E+00+7.98052075E-03-1.94781510E-05    3
+2.01572094E-08-7.37611761E-12-9.17935173E+02+6.83010238E-01                   4

O2                GBR3M O   2               G   200.000  6000.00  1000.00      1
+3.66096065E+00+6.56365811E-04-1.41149627E-07+2.05797935E-11-1.29913436E-15    2
-1.21597718E+03+3.41536279E+00+3.78245636E+00-2.99673416E-03+9.84730201E-06    3
-9.68129509E-09+3.24372837E-12-1.06394356E+03+3.65767573E+00                   4

