THERMO
 300.00 1000.00 5000.00

N2                121286N   2               G   300.000  5000.000 1000.00      1
 2.92664000E+00 1.48797700E-03-5.68476100E-07 1.00970400E-10-6.75335100E-15    2
-9.22797700E+02 5.98052800E+00 3.29867700E+00 1.40824000E-03-3.96322200E-06    3
 5.64151500E-09-2.44485500E-12-1.02090000E+03 3.95037200E+00                   4
C(S)              121286C   1               S   300.000  5000.000 1000.00      1
 1.49016600E+00 1.66212600E-03-6.68720400E-07 1.29088000E-10-9.20533400E-15    2
-7.07401900E+02-8.71778500E+00-6.70566100E-01 7.18150000E-03-5.63292100E-06    3
 2.14229900E-09-4.16856200E-13-7.33949800E+01 2.60159600E+00                   4
CF3-CF3   75CHEROD      C   2F   6    0    0G   300.00   3000.00  1150.00      1
 0.17150062E+02 0.46114319E-02-0.19268956E-05 0.35553332E-09-0.23964360E-13    2
-0.16795100E+06-0.61723795E+02 0.14806601E+00 0.61793558E-01-0.78409584E-04    3
 0.48371551E-07-0.11822352E-10-0.16368577E+06 0.23729541E+02                   4
CF2:CF2   71STUPRO      C   2F   4    0    0G   300.00   3000.00  1100.00      1
 0.11324277E+02 0.49963111E-02-0.21178179E-05 0.39861912E-09-0.27503925E-13    2
-0.83426613E+05-0.31270209E+02 0.25973529E+01 0.33905883E-01-0.41223935E-04    3
 0.26050696E-07-0.67880509E-11-0.81178922E+05 0.12797244E+02                   4
CF4    FC-14      T 9/99C  1.F  4.   0.   0.G   200.000  6000.000  1000        1
 9.44099184E+00 3.62071082E-03-1.41228609E-06 2.40482377E-10-1.49298254E-14    2
-1.15774828E+05-2.47051920E+01 1.10989749E+00 2.86535601E-02-2.84860924E-05    3
 1.18222921E-08-1.22468827E-12-1.13589057E+05 1.77898592E+01                   4  
C3F6              T 3/95C   3F   6    0    0G   200.000  6000.000  1000        1
 0.17044075E+02 0.70305647E-02-0.27319665E-05 0.46409607E-09-0.28766698E-13    2
-0.14174864E+06-0.58929196E+02 0.12094279E+01 0.59383698E-01-0.71616083E-04    3
 0.43686588E-07-0.10885628E-10-0.13776344E+06 0.20848317E+02                   4
C3F8 FC-218       T 1/94C   3F   8    0    0G   298.150  5000.000  1000        1
 0.23380508E+02 0.71509045E-02-0.30004329E-05 0.55566723E-09-0.37865981E-13    2
-0.22034342E+06-0.89673706E+02 0.16732611E+01 0.72542284E-01-0.70291850E-04    3
 0.25054365E-07-0.94876882E-12-0.21484389E+06 0.20590469E+02                   4
C4F10             T12/94C   4F  10    0    0G   298.150  5000.000  1000        1
 0.30442529E+02 0.87222991E-02-0.36625862E-05 0.67841011E-09-0.46225435E-13    2
-0.26830628E+06-0.12239409E+03-0.43510861E+00 0.11003166E+00-0.12712106E-03    3
 0.66741713E-07-0.13106885E-10-0.26083419E+06 0.32565014E+02                   4 
n-C3F7            RH GRPC   3F   7    0    0G   300.000  5000.000              1
  0.1543131E+02  0.1924633E-01 -0.1385191E-04  0.4662150E-08 -0.5730899E-12    2
 -0.1620840E+06 -0.4432175E+02  0.1370826E+03 -0.7721478E+00  0.1802317E-02    3
 -0.1767214E-05  0.6250824E-09 -0.1755899E+06 -0.5671379E+03                   4
CF3               ATCT/AC  1.F  3.   0.   0.G   200.000  6000.000   1000       1
 7.42981696E+00 2.61728694E-03-1.02141596E-06 1.73975666E-10-1.08028191E-14    2
-5.89817716E+04-1.22816891E+01 2.38179059E+00 1.37269527E-02-3.47674937E-06    3
-9.01697393E-09 5.57384083E-12-5.74893250E+04 1.43743316E+01                   4
CF2               ATCT/AC  1.F  2.   0.   0.G   200.000  6000.000    1000      1
